Genotype,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,Environment
A1,202.15,185.81,190.63,200.8,176.86,170.42,185.11,206.22,190.26,205.54,178.5,206.95,199.61,184.45,174.88,188.0,192.54,199.98,182.6,188.85,Environment_0
A2,182.82,190.92,175.34,193.0,200.95,176.59,174.74,195.99,171.55,212.15,200.94,209.87,221.81,179.07,196.04,192.49,175.44,195.01,189.89,183.85,Environment_0
A3,202.11,196.94,183.48,212.5,225.25,195.83,199.81,216.38,185.26,218.72,184.88,205.23,195.91,226.19,211.3,214.17,232.65,200.5,213.25,194.14,Environment_0
A4,180.62,165.89,171.53,189.99,172.27,189.09,181.97,184.65,170.5,200.52,188.45,187.97,176.96,181.79,184.04,175.72,175.33,189.24,183.48,205.77,Environment_0
A5,211.91,214.47,210.34,204.06,203.56,214.69,185.29,215.2,214.72,223.84,216.32,201.28,198.51,219.97,209.35,202.94,197.64,189.57,214.0,207.52,Environment_0
A6,209.56,193.34,223.99,196.52,190.55,179.97,193.21,179.44,197.41,186.49,205.81,192.59,202.35,199.11,210.58,209.31,198.91,214.5,209.16,218.82,Environment_0
A7,191.65,180.46,192.21,222.21,191.11,186.39,197.4,183.99,209.0,199.8,190.11,192.2,184.88,180.52,196.8,169.59,194.13,185.63,189.74,207.09,Environment_0
A8,202.12,194.39,222.99,212.19,213.44,222.46,206.94,200.82,222.98,230.96,201.58,219.65,210.62,210.75,220.99,223.36,219.81,213.89,234.03,214.77,Environment_0
A9,221.87,206.49,208.46,214.11,211.12,192.34,214.29,197.91,215.25,187.98,203.8,223.48,228.43,223.67,199.13,203.52,190.53,218.04,209.89,192.19,Environment_0
A10,165.68,189.96,171.43,172.92,191.49,174.8,186.55,168.85,146.17,172.21,163.11,170.3,172.65,174.86,168.41,194.07,174.61,171.69,165.02,174.86,Environment_0
A11,182.03,173.02,160.4,190.86,178.12,171.88,150.02,143.02,175.62,172.29,172.02,157.37,192.24,164.46,180.14,180.05,196.42,149.35,169.14,157.55,Environment_0
A12,198.07,197.73,183.82,192.59,213.67,205.68,213.72,213.37,216.67,178.37,195.43,182.24,191.4,223.0,202.74,189.27,184.29,188.99,215.35,175.81,Environment_0
A13,198.91,203.34,215.77,212.82,201.48,196.54,206.41,226.82,199.43,203.57,201.82,196.79,212.32,189.86,196.17,198.14,184.05,214.32,165.49,195.53,Environment_0
A14,191.11,193.52,220.27,194.59,194.31,213.44,216.21,193.85,183.57,191.42,178.37,153.13,176.55,213.01,190.02,210.98,196.16,200.38,179.53,193.07,Environment_0
A15,199.21,167.67,175.78,193.82,188.82,197.75,180.13,191.37,201.5,193.2,183.89,202.73,193.86,188.87,178.58,201.68,201.83,209.11,180.25,184.52,Environment_0
A16,177.28,191.36,201.53,195.87,187.44,177.13,213.44,201.61,212.06,211.81,239.33,213.54,191.07,190.7,186.75,180.16,197.43,202.45,196.15,204.62,Environment_0
A17,202.91,178.41,192.91,176.47,189.01,169.31,178.53,189.45,176.43,170.08,194.89,188.38,205.02,198.55,182.18,182.43,179.07,173.41,216.39,183.32,Environment_0
A18,223.84,198.03,197.11,207.25,204.63,192.02,208.6,212.52,194.95,186.77,191.11,194.68,219.93,209.42,226.2,200.84,200.55,209.38,205.27,189.19,Environment_0
A19,216.7,213.69,207.13,243.89,213.99,200.91,222.11,222.92,218.83,214.07,207.21,243.23,213.67,204.13,217.05,241.76,231.37,213.95,223.36,214.57,Environment_0
A20,204.92,200.71,176.72,187.49,205.01,209.04,187.79,171.72,203.29,184.55,211.31,230.14,180.56,197.63,204.13,194.7,207.2,192.69,174.54,178.91,Environment_0
