Genotype,L1,L2,L3,L4,L5,L6,L7,L8,L9,L10,L11,L12,L13,L14,L15,Environment
Gen1,96.8569,130.1652,103.6638,113.1545,125.4632,139.5919,108.4984,132.3398,84.9331,86.6031,126.4194,92.4262,100.4118,63.6091,155.3811,Environment_0
Gen2,141.1112,83.5107,102.6263,130.754,111.5042,99.2385,96.9299,110.3973,91.7158,82.0673,122.5701,125.7337,109.1746,80.6036,108.3731,Environment_0
Gen3,98.5269,115.3945,141.4345,116.1035,112.7933,82.1329,109.1549,91.1575,84.7318,79.7299,96.2299,98.9254,72.8869,82.1317,84.7815,Environment_0
Gen4,124.6221,76.4179,80.0767,140.7411,89.8508,86.5711,118.1038,136.5122,109.1192,125.0279,84.0527,118.2811,112.2622,97.6832,98.7679,Environment_0
Gen5,98.6385,57.6577,83.1778,108.6851,112.8405,79.4125,77.4144,112.4664,73.5341,88.2995,83.5437,124.8856,118.6369,108.0129,91.3677,Environment_0
Gen6,116.7742,100.1914,125.3402,81.4451,80.9167,97.2354,99.9898,107.1275,106.0409,103.8407,91.2446,61.9913,100.5217,80.0092,120.2184,Environment_0
Gen7,81.4615,124.8515,106.8201,106.3495,114.9293,102.1415,102.2587,123.0769,76.7633,99.7375,113.1478,94.4071,95.0183,97.9824,105.3822,Environment_0
Gen8,60.0333,101.96,97.269,90.7735,91.578,92.4383,54.3614,93.8203,108.2509,89.7349,89.1345,114.3118,69.7965,116.7623,99.9381,Environment_0
Gen9,76.5149,123.7603,103.5648,90.0634,90.4408,87.034,100.6871,96.0553,91.4087,89.1942,96.6229,103.5757,123.3159,98.1989,119.7278,Environment_0
Gen10,64.7654,81.68,99.4687,97.8788,85.7957,106.255,106.1732,69.1524,104.3805,107.6342,94.1937,92.6027,102.6766,101.3471,95.7349,Environment_0
Gen11,100.4844,127.3636,123.0617,115.5364,100.2442,98.8045,121.2898,114.1106,119.0148,143.0294,133.198,111.6063,124.8885,129.5782,138.8741,Environment_0
Gen12,99.3692,124.5799,79.2193,83.9825,118.9057,110.0181,97.8113,103.8304,117.1413,83.3549,117.6717,76.6793,105.9891,96.8765,74.1606,Environment_0
Gen13,95.2678,109.7495,109.0516,121.7805,123.8725,131.0064,98.6185,88.7469,141.8192,90.3313,114.7634,108.498,108.9156,124.8088,106.04,Environment_0
Gen14,92.8475,69.5385,92.6744,81.1984,85.816,101.0306,130.9688,75.869,103.032,96.1508,71.7549,64.051,104.0865,88.6953,73.3445,Environment_0
Gen15,119.9771,110.041,101.9663,127.7596,96.8427,100.1787,92.2732,134.6399,112.3497,142.7126,124.9826,103.8477,117.7845,123.4081,148.036,Environment_0
Gen16,79.8042,107.0781,132.0374,100.6757,130.4615,83.9002,88.6065,80.3847,99.5185,90.0688,99.7555,99.8481,115.48,126.3789,79.9604,Environment_0
Gen17,112.9952,110.1272,96.7565,91.2054,125.9662,98.4625,80.413,100.5649,105.5193,117.0919,91.6679,110.9023,104.1699,109.6909,114.7402,Environment_0
Gen18,84.8988,82.3475,60.1179,87.9235,113.5765,83.09,67.0352,105.5775,131.7425,90.6946,84.1757,98.194,123.3301,103.9584,90.6569,Environment_0
Gen19,105.0293,85.147,115.7134,115.9642,122.9078,109.6917,57.4089,101.8951,93.1311,117.4456,110.0205,94.2256,91.9166,128.6116,116.5671,Environment_0
Gen20,141.3629,113.6547,104.3128,101.5243,65.6246,99.9309,115.9623,81.0349,104.0925,99.083,107.1067,128.5846,89.2057,100.0342,116.4359,Environment_0
Gen21,92.2131,104.7522,92.0223,72.5888,91.1895,85.5502,119.2665,119.9062,98.3428,90.2282,124.8896,88.611,111.0435,104.1784,86.8936,Environment_0
Gen22,96.8634,97.1393,101.9763,145.8453,79.1725,129.5011,111.3345,95.3127,91.9231,123.8105,132.0455,129.035,76.3329,104.585,99.0905,Environment_0
